# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377782315000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1374834376000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/lapuente/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377870086000 3183 096ce7dfbd59ff48bfd25d14828d216041cdf153 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog.class
1377782315000 345 181ab978211ee29e4db321ff79e9dd10cb1c979d /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/BuildConfig.class
1377870086000 1499 52d25af1e8c9e3f0aa6ad2173c2a88b0b5177194 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog$1$1.class
1377870086000 8868 10d7b4a32b3bd8c9051f651de8941c2c07b0a4e6 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$style.class
1377782315000 594 717708861968854b870193da8b07157ea78378eb /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$color.class
1377783148000 264 56eed31f0ed46a1e1a582fe082c769dfc109908f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$Callbacks.class
1377872069000 2129 7d39b712855b8b8b52e909e1d53f3ed72ac8545f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/app/Feed.class
1377782315000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1377870086000 1061 4e8b4dc1b6d128af10f3210fce6c67008657f25b /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/app/FeedRetrieverService.class
1377870086000 1175 fc25ef48753f08e54aae29024490d7a98d8fbbd2 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog$2.class
1377872069000 1847 e006279c33f45fc5e84e66c2cc76ec6700a4855b /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsOpenHelper.class
1377782315000 733 fae216e8ffaf11b19de8d2a5b587f2f14b3b2c16 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$bool.class
1377870086000 6231 b99b3d8cb9cc6f6ca1691b41f70e377ba6c37511 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$styleable.class
1377783148000 2589 0494e18138b5db0cb46075d77cb2d13371a197ae /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListActivity.class
1377870086000 1504 6a0fd856bfac191efcc35f631e2a8eb16dbe0246 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$string.class
1377870086000 754 e80721dcc3228cd035683e8a05b4ab666d7a76f0 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract$Items.class
1377870086000 2271 dadf131969ba0746ece06583958e026776da69ce /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog$1.class
1377782315000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$bool.class
1377782315000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$style.class
1377870086000 3070 939966105b82249286a60f3df2dbe4eef67fb723 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$id.class
1377793157000 397 2a7799685d757358d52d31de9bd8f47690d8e2d3 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$menu.class
1377870086000 399 3582d259acc09d2e25bbf6641a4a5096ce5623d7 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/app/Settings.class
1377782313000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/lapuente/projects/Feeder/Feeder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1377870086000 925 25926b96d385575875748ab085aaee7ac9ba82dd /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R.class
1377782315000 564 48ddf45384a5c03a6187e661c7448a8e5cf4e497 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$color.class
1377782315000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$anim.class
1377870086000 839 9cca1e57da03cc999c425a6cd22a4d8707cb49ea /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedListAdapter.class
1377782315000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$integer.class
1377782315000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R.class
1377870086000 5144 63ab1c8e0cefa83dbc54d1a383d457e2d1d724ed /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsProvider.class
1377793157000 415 34bdbcd54a54ac02e35c1b4db0da748d3c63e2ec /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$integer.class
1377782315000 5196 d3475153c8838487af5099503e76034f162874e5 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$drawable.class
1377870086000 1893 4ef938adc4b00627cdd2bb025fd5d1962a680364 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/app/Item.class
1377782315000 4924 89f2f1c7381077b20c410be8ebe7e7fd656597e7 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$attr.class
1377782315000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$string.class
1377793157000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377793157000 1807 dbf825c4f01d0ea4c6fa15689f77773352514692 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$layout.class
1377870086000 7356 e0cc3d5592f7d6aeb564b281f5e72c8fee2b6063 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment.class
1377783148000 2099 bce495f6ad9114979adbb992dccc4df7504e0615 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemDetailActivity.class
1377870086000 603 fd276ef7200227df434c7e57c6761f5d3e4c2a1b /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$1.class
1377870086000 556 45bb70d3093a030d423cc4d7139ec32ff8f0f57f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract.class
1377793157000 504 0e69d98a00244a9bfaf9cf98882554b1252a4800 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/utils/FeedParser.class
1377782315000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1377782315000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$id.class
1377782315000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$attr.class
1377783148000 614 1a45e637af75d72c8359744894926f3eeb57983f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract$Groups.class
1377782315000 1250 00750b872fb4c86efea6fa9a6efdbc9caf69fb73 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$dimen.class
1377870086000 4666 470ee85d8bab816122272089b8cb353004d75348 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemDetailFragment.class
1377782315000 599 4e6d82524a5f132996fb9df4b9fc1a30fa44b300 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$anim.class
1377872069000 678 933c7cdc80506f89f6e1995375fc9b45ba3ee38a /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract$Feeds.class
